Meisterzählung,D,A,B,C,E,F,G,W
397,,,,,,,,
398,ſi chun#lde+ #f8v+ niht geraſten,,,,,,,
399,von wachen un#lde+ uon vaſten,,,,,,,
400,wan #lde+s pfleget ſie ane maze,,,,,,,
401,,,,,,,,
402,ir guten umbeſæzen,,,,,,,
403,die lobeten den got,,,,,,,
404,der himel vnt erde gebot,,,,,,,
405,vnd die mergriezen zelt,,,,,,,
406,daz er im die het erwelet,,,,,,,
407,ze ſine ſelbez eren,,,,,,,
408,vnt baten an ir gemeren,,,,,,,
409,,,,,,,,
410,,,,,,,,
411,ſin lop z#svo+ bezzerunge,,,,,,,
412,#lde+n alten v#and+ den iungen,,,,,,,
413,daz ſie bildes da bequæmen,,,,,,,
414,v#and+ die ſuzen lere næ#amen+,,,,,,,
